date,plot,subplot,dpm_nesw,dpm_num,dpm_cm,sampled,dry_weight_g,notes
2019-03-21,PLOT14,5,E,18,5,TRUE,8.56,
2019-03-21,PLOT14,5,S,19,24,FALSE,,
2019-03-21,PLOT14,5,W,20,9,FALSE,,
2019-03-21,PLOT14,6,N,21,7,FALSE,,
2019-03-21,PLOT14,6,E,22,8,FALSE,,
2019-03-21,PLOT14,6,S,23,14,FALSE,,
2019-03-21,PLOT14,6,W,24,17,TRUE,46.26,
2019-03-21,PLOT14,7,N,25,5,FALSE,,
2019-03-21,PLOT14,7,E,26,9,FALSE,,
2019-03-21,PLOT14,7,S,27,6,TRUE,14.32,
2019-03-21,PLOT14,7,W,28,5,FALSE,,
2019-03-21,PLOT14,8,N,29,9,FALSE,,
2019-03-21,PLOT14,8,E,30,8,FALSE,,
2019-03-21,PLOT14,8,S,31,9,FALSE,,
2019-03-21,PLOT14,8,W,32,13,FALSE,,
2019-03-21,PLOT14,9,N,33,12,FALSE,,
2019-03-21,PLOT14,9,E,34,18,FALSE,,
2019-03-21,PLOT14,9,S,35,9,FALSE,,
2019-03-21,PLOT14,9,W,36,19,FALSE,,
2019-03-23,PLOT15,1,N,1,12,FALSE,,
2019-03-23,PLOT15,1,E,2,17,FALSE,,
2019-03-23,PLOT15,1,S,3,8,FALSE,,
2019-03-23,PLOT15,1,W,4,17,FALSE,,
2019-03-23,PLOT15,2,N,5,9,FALSE,,
2019-03-23,PLOT15,2,E,6,19,FALSE,,
2019-03-23,PLOT15,2,S,7,16,FALSE,,
2019-03-23,PLOT15,2,W,8,9,FALSE,,
2019-03-23,PLOT15,3,N,9,5,FALSE,,
2019-03-23,PLOT15,3,E,10,5,FALSE,,
2019-03-23,PLOT15,3,S,11,18,TRUE,25.24,
2019-03-23,PLOT15,3,W,12,32,FALSE,,
2019-03-23,PLOT15,4,N,13,5,FALSE,,
2019-03-23,PLOT15,4,E,14,18,FALSE,,
2019-03-23,PLOT15,4,S,15,19,TRUE,53.5,
2019-03-23,PLOT15,4,W,16,8,TRUE,28.65,
2019-03-23,PLOT15,5,N,17,9,FALSE,,
2019-03-23,PLOT15,5,E,18,11,FALSE,,
2019-03-23,PLOT15,5,S,19,11,FALSE,,
2019-03-23,PLOT15,5,W,20,22,FALSE,,
2019-03-23,PLOT15,6,N,21,3,TRUE,13.13,
2019-03-23,PLOT15,6,E,22,15,FALSE,,
2019-03-23,PLOT15,6,S,23,22,FALSE,,
2019-03-23,PLOT15,6,W,24,17,FALSE,,
2019-03-23,PLOT15,7,N,25,7,FALSE,,
2019-03-23,PLOT15,7,E,26,7,FALSE,,
2019-03-23,PLOT15,7,S,27,3,FALSE,,
2019-03-23,PLOT15,7,W,28,44,FALSE,,
2019-03-23,PLOT15,8,N,29,30,FALSE,,
2019-03-23,PLOT15,8,E,30,25,FALSE,,
2019-03-23,PLOT15,8,S,31,55,FALSE,,
2019-03-23,PLOT15,8,W,32,10,FALSE,,
2019-03-23,PLOT15,9,N,33,15,TRUE,59.05,
2019-03-23,PLOT15,9,E,34,35,TRUE,69,
2019-03-23,PLOT15,9,S,35,19,FALSE,,
2019-03-23,PLOT15,9,W,36,9,FALSE,,
