date,long,lat,subplot-id,plot,subplot,file,long_utm,lat_utm
2019-02-26,14.70578597,-14.96265312,1_9,1,9,DSC_1259.jpg,468364.1902,-1654216.241
2019-02-26,14.70585483,-14.96234903,1_4,1,4,DSC_1241.jpg,468371.5498,-1654182.598
2019-02-26,14.70592369,-14.96204494,1_3,1,3,DSC_1240.jpg,468378.9095,-1654148.954
2019-02-26,14.70547299,-14.96260209,1_2,1,2,DSC_1239.jpg,468330.5283,-1654210.641
2019-02-26,14.70552776,-14.96229077,1_5,1,5,DSC_1242.jpg,468336.3721,-1654176.2
2019-02-26,14.70558253,-14.96197945,1_8,1,8,DSC_1258.jpg,468342.2158,-1654141.759
2019-02-26,14.70516,-14.96255105,1_7,1,7,DSC_1257.jpg,468296.8665,-1654205.041
2019-02-26,14.70520069,-14.96223251,1_6,1,6,DSC_1243.jpg,468301.1944,-1654169.803
2019-02-26,14.70524137,-14.96191396,1_1,1,1,DSC_1238.jpg,468305.5222,-1654134.564
2019-03-08,14.81386247,-15.11437583,2_9,2,9,DSC_1271.jpg,479999.4711,-1670985.003
2019-03-08,14.8140957,-15.11417062,2_4,2,4,DSC_1266.jpg,480024.5129,-1670962.284
2019-03-08,14.81432893,-15.1139654,2_3,2,3,DSC_1265.jpg,480049.5546,-1670939.564
2019-03-08,14.8136519,-15.11413457,2_2,2,2,DSC_1264.jpg,479976.8224,-1670958.336
2019-03-08,14.81388624,-15.11392824,2_5,2,5,DSC_1267.jpg,480001.9832,-1670935.494
2019-03-08,14.81412058,-15.11372192,2_8,2,8,DSC_1270.jpg,480027.144,-1670912.652
2019-03-08,14.81344133,-15.1138933,2_7,2,7,DSC_1269.jpg,479954.1737,-1670931.67
2019-03-08,14.81367677,-15.11368586,2_6,2,6,DSC_1268.jpg,479979.4535,-1670908.705
2019-03-08,14.81391222,-15.11347843,2_1,2,1,DSC_1263.jpg,480004.7334,-1670885.74
2019-03-10,14.90136083,-15.19368316,3_9,3,9,DSC_1282.jpg,489405.1533,-1679750.783
2019-03-10,14.90139778,-15.19336831,3_4,3,4,DSC_1277.jpg,489409.1066,-1679715.957
2019-03-10,14.90143473,-15.19305346,3_3,3,3,DSC_1276.jpg,489413.0599,-1679681.131
2019-03-10,14.90103867,-15.19363885,3_2,3,2,DSC_1275.jpg,489370.5483,-1679745.898
2019-03-10,14.90107525,-15.19332351,3_5,3,5,DSC_1278.jpg,489374.4618,-1679711.018
2019-03-10,14.90111184,-15.19300817,3_8,3,8,DSC_1281.jpg,489378.3753,-1679676.137
2019-03-10,14.90071652,-15.19359455,3_7,3,7,DSC_1280.jpg,489335.9434,-1679741.014
2019-03-10,14.90075273,-15.19327871,3_6,3,6,DSC_1279.jpg,489339.8171,-1679706.078
2019-03-10,14.90078894,-15.19296288,3_1,3,1,DSC_1274.jpg,489343.6907,-1679671.143
2019-03-10,14.92667313,-15.16325069,4_9,4,9,DSC_1297.jpg,492122.8249,-1676383.692
2019-03-10,14.92659785,-15.16294014,4_4,4,4,DSC_1292.jpg,492114.7266,-1676349.347
2019-03-10,14.92652258,-15.1626296,4_3,4,3,DSC_1291.jpg,492106.6283,-1676315.001
2019-03-10,14.92636298,-15.16333774,4_2,4,2,DSC_1290.jpg,492089.5102,-1676393.332
2019-03-10,14.92628599,-15.1630245,4_5,4,5,DSC_1293.jpg,492081.2275,-1676358.688
2019-03-10,14.926209,-15.16271126,4_8,4,8,DSC_1296.jpg,492072.9448,-1676324.044
2019-03-10,14.92605283,-15.1634248,4_7,4,7,DSC_1295.jpg,492056.1955,-1676402.972
2019-03-10,14.92597413,-15.16310886,4_6,4,6,DSC_1294.jpg,492047.7285,-1676368.03
2019-03-10,14.92589542,-15.16279291,4_1,4,1,DSC_1288.jpg,492039.2614,-1676333.088
