"plot_id","subplot","direction","dpm_height","sampled","date","dry_mass"
"ABG_1","S1","N",1,FALSE,"2019-02-24",NA
"ABG_1","S1","E",2,TRUE,"2019-02-24",9.57
"ABG_1","S1","S",2,FALSE,"2019-02-24",NA
"ABG_1","S1","W",1,FALSE,"2019-02-24",NA
"ABG_1","S2","N",3,FALSE,"2019-02-24",NA
"ABG_1","S2","E",1,TRUE,"2019-02-24",21.49
"ABG_1","S2","S",2,FALSE,"2019-02-24",NA
"ABG_1","S2","W",1,FALSE,"2019-02-24",NA
"ABG_1","S3","N",0,FALSE,"2019-02-24",NA
"ABG_1","S3","E",5,TRUE,"2019-02-24",25.2
"ABG_1","S3","S",6,FALSE,"2019-02-24",NA
"ABG_1","S3","W",0,FALSE,"2019-02-24",NA
"ABG_1","S4","N",1,FALSE,"2019-02-24",NA
"ABG_1","S4","E",0,FALSE,"2019-02-24",NA
"ABG_1","S4","S",1,FALSE,"2019-02-24",NA
"ABG_1","S4","W",1,FALSE,"2019-02-24",NA
"ABG_1","S5","N",0,TRUE,"2019-02-24",6.64
"ABG_1","S5","E",0,FALSE,"2019-02-24",NA
"ABG_1","S5","S",6,FALSE,"2019-02-24",NA
"ABG_1","S5","W",0,FALSE,"2019-02-24",NA
"ABG_1","S6","N",1,FALSE,"2019-02-24",NA
"ABG_1","S6","E",0,FALSE,"2019-02-24",NA
"ABG_1","S6","S",1,FALSE,"2019-02-24",NA
"ABG_1","S6","W",3,TRUE,"2019-02-24",35.19
"ABG_1","S7","N",4,FALSE,"2019-02-24",NA
"ABG_1","S7","E",1,FALSE,"2019-02-24",NA
"ABG_1","S7","S",1,FALSE,"2019-02-24",NA
"ABG_1","S7","W",3,FALSE,"2019-02-24",NA
"ABG_1","S8","N",2,FALSE,"2019-02-24",NA
"ABG_1","S8","E",0,FALSE,"2019-02-24",NA
"ABG_1","S8","S",1,FALSE,"2019-02-24",NA
"ABG_1","S8","W",1,FALSE,"2019-02-24",NA
"ABG_1","S9","N",3,FALSE,"2019-02-24",NA
"ABG_1","S9","E",1,FALSE,"2019-02-24",NA
"ABG_1","S9","S",1,TRUE,"2019-02-24",19.28
"ABG_1","S9","W",1,FALSE,"2019-02-24",NA
"ABG_2","S1","N",13,FALSE,"2019-03-08",NA
"ABG_2","S1","E",7,FALSE,"2019-03-08",NA
"ABG_2","S1","S",6,FALSE,"2019-03-08",NA
"ABG_2","S1","W",11,FALSE,"2019-03-08",NA
"ABG_2","S2","N",5,FALSE,"2019-03-08",NA
"ABG_2","S2","E",9,FALSE,"2019-03-08",NA
"ABG_2","S2","S",4,FALSE,"2019-03-08",NA
"ABG_2","S2","W",3,FALSE,"2019-03-08",NA
"ABG_2","S3","N",4,FALSE,"2019-03-08",NA
"ABG_2","S3","E",4,FALSE,"2019-03-08",NA
"ABG_2","S3","S",9,FALSE,"2019-03-08",NA
"ABG_2","S3","W",9,FALSE,"2019-03-08",NA
"ABG_2","S4","N",10,FALSE,"2019-03-08",NA
"ABG_2","S4","E",4,FALSE,"2019-03-08",NA
"ABG_2","S4","S",9,TRUE,"2019-03-08",27.5
"ABG_2","S4","W",3,TRUE,"2019-03-08",5.48
"ABG_2","S5","N",5,FALSE,"2019-03-08",NA
"ABG_2","S5","E",4,FALSE,"2019-03-08",NA
"ABG_2","S5","S",4,TRUE,"2019-03-08",30.67
"ABG_2","S5","W",7,FALSE,"2019-03-08",NA
"ABG_2","S6","N",7,FALSE,"2019-03-08",NA
"ABG_2","S6","E",9,FALSE,"2019-03-08",NA
"ABG_2","S6","S",25,FALSE,"2019-03-08",NA
"ABG_2","S6","W",4,FALSE,"2019-03-08",NA
"ABG_2","S7","N",6,TRUE,"2019-03-08",36.97
"ABG_2","S7","E",12,FALSE,"2019-03-08",NA
"ABG_2","S7","S",19,FALSE,"2019-03-08",NA
"ABG_2","S7","W",25,FALSE,"2019-03-08",NA
"ABG_2","S8","N",8,FALSE,"2019-03-08",NA
"ABG_2","S8","E",19,FALSE,"2019-03-08",NA
"ABG_2","S8","S",9,FALSE,"2019-03-08",NA
"ABG_2","S8","W",40,FALSE,"2019-03-08",NA
"ABG_2","S9","N",18,FALSE,"2019-03-08",NA
"ABG_2","S9","E",10,TRUE,"2019-03-08",80.32
"ABG_2","S9","S",7,FALSE,"2019-03-08",NA
"ABG_2","S9","W",25,TRUE,"2019-03-08",31.76
"ABG_3","S1","N",3,FALSE,"2019-03-09",NA
"ABG_3","S1","E",4,FALSE,"2019-03-09",NA
"ABG_3","S1","S",8,TRUE,"2019-03-09",15.17
"ABG_3","S1","W",4,FALSE,"2019-03-09",NA
"ABG_3","S2","N",2,TRUE,"2019-03-09",23.66
"ABG_3","S2","E",7,TRUE,"2019-03-09",54.66
